feature.stage1.0.conv.weight, module.feature.conv0.conv.weight
feature.stage1.0.bn.weight, module.feature.conv0.bn.weight
feature.stage1.0.bn.bias, module.feature.conv0.bn.bias
feature.stage1.1.conv.weight, module.feature.conv1.conv.weight
feature.stage1.1.bn.weight, module.feature.conv1.bn.weight
feature.stage1.1.bn.bias, module.feature.conv1.bn.bias
feature.stage1.2.conv.weight, module.feature.conv2.conv.weight
feature.stage1.2.bn.weight, module.feature.conv2.bn.weight
feature.stage1.2.bn.bias, module.feature.conv2.bn.bias
feature.stage1.3.conv.weight, module.feature.conv3.conv.weight
feature.stage1.3.bn.weight, module.feature.conv3.bn.weight
feature.stage1.3.bn.bias, module.feature.conv3.bn.bias
feature.stage1.4.conv.weight, module.feature.conv4.conv.weight
feature.stage1.4.bn.weight, module.feature.conv4.bn.weight
feature.stage1.4.bn.bias, module.feature.conv4.bn.bias
feature.stage2.0.conv.weight, module.feature.conv5.conv.weight
feature.stage2.0.bn.weight, module.feature.conv5.bn.weight
feature.stage2.0.bn.bias, module.feature.conv5.bn.bias
feature.stage2.1.conv.weight, module.feature.conv6.conv.weight
feature.stage2.1.bn.weight, module.feature.conv6.bn.weight
feature.stage2.1.bn.bias, module.feature.conv6.bn.bias
feature.stage2.2.conv.weight, module.feature.conv7.conv.weight
feature.stage2.2.bn.weight, module.feature.conv7.bn.weight
feature.stage2.2.bn.bias, module.feature.conv7.bn.bias
feature.stage3.0.conv.weight, module.feature.conv8.conv.weight
feature.stage3.0.bn.weight, module.feature.conv8.bn.weight
feature.stage3.0.bn.bias, module.feature.conv8.bn.bias
feature.stage3.1.conv.weight, module.feature.conv9.conv.weight
feature.stage3.1.bn.weight, module.feature.conv9.bn.weight
feature.stage3.1.bn.bias, module.feature.conv9.bn.bias
feature.stage3.2.conv.weight, module.feature.conv10.conv.weight
feature.stage3.2.bn.weight, module.feature.conv10.bn.weight
feature.stage3.2.bn.bias, module.feature.conv10.bn.bias
feature.output1.weight, module.feature.output3.weight
feature.output2.weight, module.feature.output2.weight
feature.output3.weight, module.feature.output1.weight
feature.inner1.weight, module.feature.inner2.weight
feature.inner1.bias, module.feature.inner2.bias
feature.inner2.weight, module.feature.inner1.weight
